X_43003101_Balod_MA497452_Balod_Patla	8634.4
X_43003201_Balod_MA499372_Balod_Patla	5524.0
X_43003301_Balod_MA492843_Balod_Patla	6350.8
X_43003302_Balod_MA492843_Balod_Patla	4253.2
X_43003401_Balod_MA492525_Balod_Patla	2660.8
X_43003501_Balod_MA492843_Balod_Patla	6899.4
X_43003501_Balod_MA498428_Balod_Patla	1.0
X_43003601_Balod_MA498906_Balod_Patla	7055.6
X_43003701_Balod_MA497452_Balod_Patla	5012.4
X_43003801_Balod_MA497452_Balod_Patla	10582.8
X_43003901_Balod_MA498877_Balod_Patla	7142.0
X_43004001_Balod_MA498877_Balod_Patla	5508.0
X_43004002_Balod_MA498877_Balod_Patla	2776.4
X_43004101_Balod_MA498877_Balod_Patla	14872.8
X_43004201_Balod_MA492347_Balod_Patla	15816.4
X_43004301_Balod_MA493793_Balod_Patla	3317.0
X_43004301_Balod_MA496029_Balod_Patla	1.0
X_43004302_Balod_MA493793_Balod_Patla	3100.4
X_43004401_Balod_MA495791_Balod_Patla	8642.8
X_43004402_Balod_MA495791_Balod_Patla	2847.2
X_43004501_Balod_MA498877_Balod_Patla	21474.0
X_43004601_Balod_MA437320_Balod_Patla	8322.8
X_43004701_Balod_MA492607_Balod_Patla	23834.8
X_43004702_Balod_MA492514_Balod_Patla	11045.2
X_43004801_Balod_MA495791_Balod_Patla	25063.6
X_43004901_Balod_MA495791_Balod_Patla	21861.6
X_43005001_Balod_MA499719_Balod_Patla	45398.0
X_43005101_Balod_MA492555_Balod_Patla	10486.8
X_43005101_Balod_MA499719_Balod_Patla	20666.0
X_43005201_Balod_MA492555_Balod_Patla	17513.4
X_43005201_Balod_MA497992_Balod_Patla	1.0
X_43005202_Balod_MA499719_Balod_Patla	15018.8
X_43005301_Balod_MA499719_Balod_Patla	21484.4
X_43005302_Balod_MA492514_Balod_Patla	17961.4
X_43005302_Balod_MA492555_Balod_Patla	499.7999999999993
X_43005302_Balod_MA492736_Balod_Patla	1.0
X_43005302_Balod_MA495502_Balod_Patla	1.0
X_43005401_Bemetara_MA507792_Bemetara_Patla	3653.6
X_43005402_Bemetara_MA507855_Bemetara_Patla	1841.2
X_43005501_Bemetara_MA432373_Bemetara_Patla	9276.0
X_43005601_Bemetara_MA504334_Bemetara_Patla	1696.8
X_43005701_Bemetara_MA504062_Bemetara_Patla	5594.4
X_43005702_Bemetara_MA506702_Bemetara_Patla	934.0
X_43005801_Bemetara_MA503234_Bemetara_Patla	11138.8
X_43005901_Bemetara_MA503234_Bemetara_Patla	2126.0
X_43005902_Bemetara_MA503234_Bemetara_Patla	2683.2
X_43006001_Bemetara_MA501595_Bemetara_Patla	6768.0
X_43006101_Bemetara_MA509721_Bemetara_Patla	1390.8
X_43006102_Bemetara_MA504761_Bemetara_Patla	1.0
X_43006102_Bemetara_MA509721_Bemetara_Patla	1850.2
X_43006201_Bemetara_MA508356_Bemetara_Patla	730.8
X_43006401_Bemetara_MA4310217_Bemetara_Patla	1.0
X_43006401_Bemetara_MA501595_Bemetara_Patla	2339.4
X_43006401_Bemetara_MA502548_Bemetara_Patla	1.0
X_43006401_Bemetara_MA503123_Bemetara_Patla	1.0
